conn_id,agent_no_answer,agent_hangup,call_end_direction
c00998,0,0,Completed
c00999,0,0,Completed
c01000,0,0,Completed
c01001,0,0,Completed
c01002,0,0,Completed
c01003,0,0,Completed
c01004,0,0,Completed
c01005,0,0,Completed
c01006,0,0,Completed
c01007,0,0,Completed
c01008,0,0,Completed
c01009,0,0,Completed
c01010,0,0,Completed
c01011,0,0,Completed
c01012,0,0,Completed
c01013,0,0,Completed
c01014,0,0,Completed
c01015,0,0,Completed
c01016,0,0,Completed
c01017,0,0,Completed
c01018,1,0,Agent
c01019,0,0,Completed
c01020,0,0,Completed
c01021,0,0,Completed
c01022,0,0,Completed
c01023,0,0,Completed
c01024,0,0,Completed
c01025,0,0,Completed
c01026,0,0,Completed
c01027,0,0,Completed
c01028,0,0,Completed
c01029,0,0,Completed
c01030,0,0,Completed
c01031,0,0,Completed
c01032,0,0,Completed
c01033,0,0,Completed
c01034,0,0,Completed
c01035,0,0,Completed
c01036,0,0,Completed
c01037,0,0,Completed
c01038,0,0,Completed
c01039,0,0,Completed
c01040,0,0,Completed
c01041,0,0,Completed
c01042,0,0,Completed
c01043,0,0,Completed
c01044,0,0,Completed
c01045,0,0,Completed
c01046,0,0,Completed
c01047,0,0,Completed
c01048,0,0,Completed
c01049,0,0,Completed
c01050,0,0,Transferred
c01051,0,0,Completed
c01052,0,0,Completed
c01053,0,0,Completed
c01054,0,0,Completed
c01055,0,0,Completed
c01056,0,0,Completed
c01057,0,0,Completed
c01058,0,0,Completed
c01059,0,0,Completed
c01060,0,0,Completed
c01061,0,0,Completed
c01062,0,0,Completed
c01063,0,0,Completed
c01064,0,0,Completed
c01065,0,0,Completed
c01066,0,0,Completed
c01067,0,0,Completed
c01068,0,0,Completed
c01069,0,0,Completed
c01070,0,0,Transferred
c01071,0,0,Transferred
c01072,0,0,Completed
c01073,0,0,Completed
c01074,0,0,Completed
c01075,0,0,Completed
c01076,0,0,Completed
c01077,0,0,Completed
c01078,0,0,Completed
c01079,0,0,Transferred
c01080,0,0,Completed
c01081,0,0,Completed
c01082,0,0,Completed
c01083,0,0,Completed
c01084,0,0,Completed
c01085,0,0,Completed
c01086,0,0,Completed
c01087,0,0,Completed
c01088,0,0,Completed
c01089,0,0,Completed
c01090,0,0,Completed
c01091,0,0,Completed
c01092,0,0,Completed
c01093,0,0,Completed
c01094,0,0,Completed
c01095,0,0,Completed
c01096,0,0,Completed
c01097,0,0,Transferred
c01098,0,0,Completed
c01099,0,0,Completed
c01100,0,0,Completed
c01101,0,0,Completed
c01102,0,0,Completed
c01103,0,0,Completed
c01104,0,0,Completed
c01105,0,0,Completed
c01106,0,0,Completed
c01107,0,0,Completed
c01108,0,0,Completed
c01109,0,0,Completed
c01110,0,0,Completed
c01111,0,0,Completed
c01112,0,0,Completed
c01113,0,0,Completed
c01114,0,0,Completed
c01115,0,0,Completed
c01116,0,0,Completed
c01117,0,0,Transferred
c01118,0,0,Completed
c01119,0,0,Completed
c01120,0,0,Completed
c01121,0,0,Completed
c01122,0,0,Completed
c01123,0,0,Completed
c01124,0,0,Completed
c01125,0,0,Completed
c01126,0,0,Completed
c01127,0,0,Completed
c01128,0,0,Completed
c01129,0,0,Completed
c01130,0,0,Completed
c01131,0,0,Completed
c01132,0,0,Completed
c01133,0,0,Completed
c01134,1,0,Agent
c01135,0,0,Completed
c01136,0,0,Completed
c01137,0,0,Completed
c01138,0,0,Completed
c01139,0,0,Completed
c01140,0,0,Completed
c01141,0,0,Completed
c01142,0,0,Completed
c01143,0,0,Completed
c01144,0,0,Completed
c01145,0,0,Completed
c01146,0,0,Completed
c01147,0,0,Completed
c01148,0,0,Completed
c01149,0,0,Completed
c01150,0,0,Completed
c01151,0,0,Completed
c01152,0,0,Completed
c01153,0,0,Completed
c01154,0,0,Completed
c01155,0,0,Completed
c01156,0,0,Completed
c01157,0,0,Completed
c01158,0,0,Completed
c01159,0,0,Completed
c01160,0,0,Completed
c01161,0,0,Completed
c01162,0,0,Completed
c01163,0,0,Completed
c01164,0,0,Completed
c01165,0,0,Completed
c01166,0,0,Completed
c01167,0,0,Completed
c01168,0,0,Completed
c01169,0,0,Transferred
c01170,0,0,Completed
c01171,0,0,Completed
c01172,0,0,Completed
c01173,0,0,Completed
c01174,0,0,Completed
c01175,0,0,Completed
c01176,0,0,Completed
c01177,0,0,Completed
c01178,0,0,Completed
c01179,0,0,Completed
c01180,0,0,Transferred
c01181,0,0,Transferred
c01182,0,0,Completed
c01183,0,0,Completed
c01184,0,0,Completed
c01185,0,0,Completed
c01186,0,0,Completed
c01187,0,0,Completed
c01188,0,0,Completed
c01189,0,0,Completed
c01190,0,0,Completed
c01191,0,0,Completed
c01192,0,0,Completed
c01193,0,0,Completed
c01194,0,0,Completed
c01195,0,0,Completed
c01196,0,0,Completed
c01197,0,0,Completed
c01198,0,0,Completed
c01199,1,0,Agent
c01200,0,0,Completed
c01201,0,0,Completed
c01202,0,0,Completed
c01203,0,0,Completed
c01204,0,0,Completed
c01205,0,0,Transferred
c01206,0,0,Completed
c01207,0,0,Completed
c01208,0,0,Completed
c01209,0,0,Completed
c01210,0,0,Completed
c01211,0,0,Completed
c01212,0,0,Completed
c01213,0,0,Completed
c01214,0,0,Completed
c01215,0,0,Completed
c01216,0,0,Completed
c01217,0,0,Completed
c01218,0,0,Completed
c01219,0,0,Completed
c01220,0,0,Completed
c01221,0,0,Completed
c01222,0,0,Completed
c01223,0,0,Completed
c01224,0,0,Completed
c01225,0,0,Completed
c01226,0,0,Completed
c01227,0,0,Completed
c01228,0,0,Completed
c01229,0,0,Completed
c01230,1,0,Agent
c01231,0,0,Completed
c01232,0,0,Completed
c01233,0,0,Completed
c01234,0,0,Completed
c01235,0,0,Completed
c01236,0,0,Completed
c01237,0,0,Completed
c01238,0,0,Completed
c01239,0,0,Completed
c01240,0,0,Completed
c01241,0,0,Completed
c01242,0,0,Completed
c01243,0,0,Completed
c01244,0,0,Completed
c01245,0,0,Completed
c01246,0,0,Completed
c01247,0,0,Completed
c01248,0,0,Completed
c01249,0,0,Completed
c01250,0,0,Completed
c01251,0,0,Completed
c01252,0,0,Completed
c01253,0,0,Completed
c01254,0,0,Completed
c01255,0,0,Completed
c01256,0,0,Completed
c01257,0,0,Completed
c01258,0,0,Completed
c01259,0,0,Completed
c01260,0,0,Completed
c01261,0,0,Completed
c01262,0,0,Completed
c01263,0,0,Completed
c01264,0,0,Completed
c01265,0,0,Completed
c01266,0,0,Transferred
c01267,0,0,Completed
c01268,0,0,Completed
c01269,0,0,Completed
c01270,0,0,Completed
c01271,0,0,Completed
c01272,0,0,Completed
c01273,0,0,Completed
c01274,0,0,Completed
c01275,0,0,Completed
c01276,0,0,Completed
c01277,0,0,Completed
c01278,0,0,Completed
c01279,0,0,Transferred
c01280,0,0,Completed
c01281,0,0,Completed
c01282,0,0,Completed
c01283,0,1,Agent
c01284,0,0,Completed
c01285,0,0,Completed
c01286,0,0,Completed
c01287,0,0,Completed
c01288,0,0,Completed
c01289,0,0,Completed
c01290,0,0,Completed
c01291,0,0,Completed
c01292,0,0,Transferred
c01293,0,0,Completed
c01294,0,0,Completed
c01295,0,0,Completed
c01296,0,0,Completed
c01297,1,0,Agent
c01298,0,0,Completed
c01299,0,0,Completed
c01300,0,0,Completed
c01301,0,0,Completed
c01302,0,0,Completed
c01303,0,0,Completed
c01304,0,0,Completed
c01305,0,0,Completed
c01306,0,0,Completed
c01307,0,0,Completed
c01308,0,0,Completed
c01309,0,0,Completed
c01310,0,0,Transferred
c01311,0,0,Completed
c01312,0,0,Completed
c01313,0,0,Completed
c01314,0,0,Transferred
c01315,0,0,Completed
c01316,0,0,Completed
c01317,0,0,Completed
c01318,0,0,Completed
c01319,0,0,Completed
c01320,0,0,Completed
c01321,0,0,Completed
c01322,0,0,Transferred
c01323,0,0,Completed
c01324,0,0,Completed
c01325,0,0,Completed
c01326,0,0,Completed
c01327,0,0,Completed
c01328,0,0,Completed
c01329,0,1,Agent
c01330,0,0,Completed
c01331,0,0,Completed
c01332,0,0,Completed
c01333,0,0,Completed
c01334,0,0,Completed
c01335,0,0,Completed
c01336,0,0,Completed
c01337,0,0,Completed
c01338,0,1,Agent
c01339,0,0,Completed
c01340,0,0,Completed
c01341,0,0,Completed
c01342,0,0,Completed
c01343,0,0,Completed
c01344,0,0,Completed
c01345,0,0,Completed
c01346,0,0,Completed
c01347,0,0,Transferred
c01348,0,0,Completed
c01349,0,0,Completed
c01350,0,0,Completed
c01351,0,0,Completed
c01352,0,0,Completed
c01353,0,0,Completed
c01354,0,0,Completed
c01355,0,0,Completed
c01356,0,0,Completed
c01357,0,0,Completed
c01358,0,0,Completed
c01359,0,0,Completed
c01360,0,0,Completed
c01361,0,0,Completed
c01362,0,0,Completed
c01363,0,0,Completed
c01364,0,0,Completed
c01365,0,0,Completed
c01366,0,0,Completed
c01367,0,0,Completed
c01368,0,0,Completed
c01369,0,0,Completed
c01370,0,0,Completed
c01371,0,0,Completed
c01372,0,0,Completed
c01373,0,0,Completed
c01374,0,0,Completed
c01375,0,0,Completed
c01376,0,0,Transferred
c01377,0,0,Completed
c01378,0,0,Completed
c01379,0,0,Completed
c01380,0,0,Completed
c01381,0,0,Completed
c01382,0,0,Completed
c01383,0,0,Completed
c01384,0,0,Completed
c01385,0,1,Agent
c01386,0,0,Transferred
c01387,0,0,Completed
c01388,0,0,Completed
c01389,1,0,Agent
c01390,0,0,Completed
c01391,0,0,Completed
c01392,0,0,Completed
c01393,0,0,Transferred
c01394,0,0,Completed
c01395,0,0,Completed
c01396,0,0,Completed
c01397,0,0,Completed
c01398,0,0,Completed
c01399,0,0,Completed
c01400,0,0,Completed
c01401,0,0,Completed
c01402,0,0,Completed
c01403,0,0,Completed
c01404,0,0,Completed
c01405,0,0,Completed
c01406,0,0,Completed
c01407,0,0,Completed
c01408,0,0,Completed
c01409,0,0,Completed
c01410,0,0,Completed
c01411,0,0,Completed
c01412,0,0,Completed
c01413,0,0,Transferred
c01414,0,0,Transferred
c01415,0,0,Completed
c01416,0,0,Completed
c01417,0,0,Completed
c01418,0,0,Completed
c01419,0,0,Completed
c01420,1,0,Agent
c01421,0,0,Completed
c01422,0,0,Completed
c01423,0,0,Completed
c01424,0,0,Completed
c01425,0,1,Agent
c01426,0,0,Completed
c01427,0,0,Completed
c01428,0,0,Completed
c01429,0,0,Completed
c01430,0,0,Completed
c01431,0,0,Completed
c01432,0,0,Completed
c01433,0,0,Completed
c01434,0,0,Completed
c01435,0,0,Completed
c01436,0,0,Completed
c01437,0,0,Completed
c01438,0,0,Completed
c01439,0,0,Completed
c01440,0,0,Completed
c01441,0,0,Completed
c01442,0,0,Completed
c01443,0,0,Completed
c01444,0,0,Completed
c01445,0,0,Completed
c01446,0,0,Completed
c01447,0,0,Completed
c01448,0,0,Completed
c01449,0,0,Completed
c01450,0,0,Completed
c01451,0,0,Transferred
c01452,0,0,Completed
c01453,0,0,Completed
c01454,0,0,Completed
c01455,0,0,Completed
c01456,0,0,Completed
c01457,0,0,Completed
c01458,0,0,Completed
c01459,0,0,Completed
c01460,0,0,Completed
c01461,0,0,Completed
c01462,0,0,Completed
c01463,0,0,Completed
c01464,0,0,Completed
c01465,0,0,Completed
c01466,0,0,Completed
c01467,0,0,Completed
c01468,0,0,Completed
c01469,0,0,Completed
c01470,0,0,Completed
c01471,0,0,Completed
c01472,0,0,Completed
c01473,0,0,Completed
c01474,0,0,Completed
c01475,0,0,Completed
c01476,0,0,Completed
c01477,0,0,Completed
c01478,0,0,Completed
c01479,0,0,Completed
c01480,0,0,Completed
c01481,0,0,Completed
c01482,0,0,Completed
c01483,0,0,Completed
c01484,0,0,Completed
c01485,0,0,Completed
c01486,0,0,Completed
c01487,0,0,Completed
c01488,0,0,Completed
c01489,0,0,Completed
c01490,0,0,Completed
c01491,0,0,Completed
c01492,0,0,Completed
c01493,0,0,Completed
c01494,0,0,Completed
c01495,0,0,Completed
c01496,0,0,Completed
c01497,0,0,Completed
c01498,0,0,Completed
c01499,0,0,Completed
c01500,0,0,Completed
c01501,0,0,Completed
c01502,0,0,Completed
c01503,0,0,Completed
c01504,0,0,Completed
c01505,0,0,Completed
c01506,0,0,Completed
c01507,0,0,Completed
c01508,0,0,Completed
c01509,0,0,Completed
c01510,0,0,Completed
c01511,0,0,Completed
c01512,0,0,Completed
c01513,0,0,Completed
c01514,0,0,Completed
c01515,0,0,Completed
c01516,0,0,Completed
c01517,0,0,Completed
c01518,0,0,Completed
c01519,0,0,Completed
c01520,0,0,Completed
c01521,0,0,Completed
c01522,0,0,Completed
c01523,0,0,Completed
c01524,0,0,Completed
c01525,0,0,Completed
c01526,0,0,Completed
c01527,0,0,Completed
c01528,0,0,Completed
c01529,0,0,Completed
c01530,0,0,Completed
c01531,0,0,Completed
c01532,0,0,Completed
c01533,0,0,Completed
c01534,0,0,Completed
c01535,0,0,Completed
c01536,0,0,Completed
c01537,0,0,Completed
c01538,0,0,Completed
c01539,0,0,Completed
c01540,0,0,Completed
c01541,0,0,Completed
c01542,0,0,Completed
c01543,0,0,Completed
c01544,0,0,Completed
c01545,0,1,Agent
c01546,0,0,Completed
c01547,0,0,Completed
c01548,0,0,Completed
c01549,0,0,Completed
c01550,0,0,Completed
c01551,0,0,Completed
c01552,0,0,Completed
c01553,0,0,Completed
c01554,0,0,Completed
c01555,0,0,Completed
c01556,0,0,Completed
c01557,0,0,Completed
c01558,0,0,Completed
c01559,0,0,Completed
c01560,0,0,Transferred
c01561,0,0,Completed
c01562,0,0,Completed
c01563,0,0,Completed
c01564,0,0,Transferred
c01565,0,0,Completed
c01566,0,0,Completed
c01567,0,0,Completed
c01568,0,0,Completed
c01569,0,0,Completed
c01570,0,0,Completed
c01571,0,0,Completed
c01572,0,0,Completed
c01573,0,0,Completed
c01574,0,0,Completed
c01575,0,0,Completed
c01576,0,0,Completed
c01577,0,0,Completed
c01578,0,0,Completed
c01579,0,0,Completed
c01580,0,0,Completed
c01581,0,0,Transferred
c01582,0,0,Completed
c01583,0,0,Completed
c01584,0,0,Completed
c01585,0,0,Completed
c01586,0,0,Completed
c01587,0,0,Completed
c01588,0,0,Completed
c01589,0,0,Completed
c01590,0,0,Completed
c01591,0,0,Completed
c01592,0,0,Completed
c01593,0,0,Completed
c01594,0,1,Agent
c01595,0,0,Completed
c01596,0,0,Completed
c01597,0,0,Completed
c01598,0,0,Completed
c01599,0,0,Completed
c01600,0,0,Completed
c01601,0,0,Completed
c01602,0,0,Completed
c01603,0,0,Completed
c01604,0,0,Completed
c01605,0,0,Transferred
c01606,0,0,Transferred
c01607,0,0,Completed
c01608,0,0,Completed
c01609,0,0,Completed
c01610,0,0,Completed
c01611,0,0,Completed
c01612,0,0,Completed
c01613,0,0,Completed
c01614,0,0,Completed
c01615,0,0,Completed
c01616,0,0,Completed
c01617,0,0,Completed
c01618,0,0,Completed
c01619,0,0,Completed
c01620,0,0,Completed
c01621,0,0,Completed
c01622,0,0,Completed
c01623,0,0,Completed
c01624,0,0,Completed
c01625,1,0,Agent
c01626,0,0,Completed
c01627,0,0,Completed
c01628,0,0,Completed
c01629,0,0,Completed
c01630,0,0,Completed
c01631,0,0,Completed
c01632,0,0,Completed
c01633,0,0,Completed
c01634,0,0,Completed
c01635,0,0,Completed
c01636,0,0,Completed
c01637,0,0,Completed
c01638,0,0,Completed
c01639,0,0,Completed
c01640,0,0,Completed
c01641,0,0,Completed
c01642,0,0,Completed
c01643,0,0,Completed
c01644,0,0,Completed
c01645,0,0,Completed
c01646,0,0,Completed
c01647,0,0,Completed
c01648,0,0,Completed
c01649,0,0,Completed
c01650,0,0,Completed
c01651,0,0,Completed
c01652,0,0,Completed
c01653,0,1,Agent
c01654,0,0,Completed
c01655,0,0,Completed
c01656,0,0,Completed
c01657,0,0,Transferred
c01658,0,0,Completed
c01659,0,0,Completed
c01660,0,0,Completed
c01661,0,0,Completed
c01662,0,0,Completed
c01663,0,0,Completed
c01664,0,0,Completed
c01665,0,0,Completed
c01666,0,0,Completed
c01667,0,0,Completed
c01668,0,0,Completed
c01669,0,0,Completed
c01670,0,0,Completed
c01671,0,0,Completed
c01672,0,0,Completed
c01673,0,0,Completed
c01674,0,0,Completed
c01675,0,0,Completed
c01676,0,0,Completed
c01677,0,0,Completed
c01678,0,0,Completed
c01679,0,0,Completed
c01680,0,0,Completed
c01681,0,0,Completed
c01682,0,0,Completed
c01683,0,0,Transferred
c01684,0,0,Completed
c01685,0,0,Completed
c01686,0,0,Completed
c01687,0,0,Completed
c01688,0,0,Completed
c01689,0,0,Transferred
c01690,0,0,Completed
c01691,0,0,Completed
c01692,0,0,Completed
c01693,0,0,Completed
c01694,0,0,Completed
c01695,0,0,Completed
c01696,0,0,Completed
c01697,0,0,Completed
c01698,0,0,Completed
c01699,0,0,Completed
c01700,0,0,Completed
c01701,0,0,Completed
c01702,0,0,Completed
c01703,0,0,Completed
c01704,0,0,Completed
c01705,0,0,Completed
c01706,0,0,Completed
c01707,0,0,Completed
c01708,0,0,Completed
c01709,0,0,Completed
c01710,0,0,Completed
c01711,0,0,Completed
c01712,0,0,Completed
c01713,0,0,Completed
c01714,0,0,Completed
c01715,0,0,Completed
c01716,0,0,Completed
c01717,0,0,Completed
c01718,0,0,Completed
c01719,0,0,Completed
c01720,0,0,Completed
c01721,0,0,Transferred
c01722,0,0,Completed
c01723,0,0,Completed
c01724,0,0,Completed
c01725,0,0,Completed
c01726,0,0,Completed
c01727,0,0,Completed
c01728,0,0,Completed
c01729,0,1,Agent
c01730,0,0,Completed
c01731,0,0,Completed
c01732,0,0,Completed
c01733,0,0,Completed
c01734,0,0,Completed
c01735,0,0,Completed
c01736,0,0,Completed
c01737,0,0,Completed
c01738,0,0,Completed
c01739,0,0,Completed
c01740,0,0,Completed
c01741,0,0,Completed
c01742,0,0,Completed
c01743,0,0,Completed
c01744,0,0,Completed
c01745,0,0,Transferred
c01746,0,1,Agent
c01747,0,0,Completed
c01748,0,0,Completed
c01749,0,0,Completed
c01750,0,0,Completed
c01751,0,0,Completed
c01752,0,1,Agent
c01753,0,0,Completed
c01754,0,0,Completed
c01755,0,0,Completed
c01756,0,0,Completed
c01757,0,0,Completed
c01758,0,0,Completed
c01759,0,0,Transferred
c01760,0,0,Completed
c01761,0,0,Completed
c01762,0,0,Completed
c01763,0,0,Completed
c01764,0,0,Completed
c01765,0,0,Completed
c01766,0,0,Completed
c01767,0,1,Agent
c01768,0,0,Completed
c01769,0,0,Completed
c01770,0,0,Completed
c01771,0,0,Completed
c01772,0,0,Completed
c01773,0,0,Completed
c01774,0,0,Completed
c01775,0,0,Completed
c01776,0,0,Completed
c01777,0,0,Completed
c01778,0,0,Completed
c01779,0,0,Completed
c01780,0,0,Completed
c01781,0,0,Completed
c01782,0,0,Completed
c01783,0,0,Completed
c01784,0,0,Completed
c01785,0,0,Completed
c01786,0,0,Completed
c01787,0,0,Completed
c01788,0,0,Completed
c01789,0,0,Completed
c01790,0,0,Completed
c01791,0,0,Completed
c01792,0,0,Completed
c01793,0,0,Completed
c01794,0,0,Completed
c01795,0,0,Completed
c01796,0,0,Completed
c01797,0,0,Completed
c01798,0,0,Completed
c01799,0,0,Completed
c01800,0,0,Completed
c01801,0,0,Completed
c01802,0,0,Completed
c01803,0,0,Completed
c01804,0,0,Completed
c01805,0,0,Completed
c01806,0,0,Completed
c01807,0,0,Completed
c01808,0,0,Completed
c01809,0,0,Completed
c01810,0,0,Completed
c01811,0,0,Completed
c01812,0,0,Completed
c01813,0,0,Completed
c01814,0,0,Completed
c01815,0,0,Completed
c01816,0,0,Completed
c01817,0,0,Completed
c01818,0,0,Completed
c01819,0,0,Completed
c01820,0,0,Completed
c01821,0,0,Completed
c01822,0,0,Completed
c01823,0,0,Completed
c01824,0,0,Completed
c01825,0,0,Completed
c01826,0,0,Completed
c01827,0,0,Completed
c01828,0,0,Completed
c01829,0,0,Completed
c01830,0,0,Completed
c01831,0,0,Completed
c01832,0,0,Completed
c01833,0,1,Agent
c01834,0,0,Completed
c01835,0,0,Completed
c01836,0,0,Completed
c01837,0,0,Completed
c01838,0,0,Completed
c01839,0,0,Completed
c01840,0,0,Completed
c01841,0,0,Completed
c01842,0,0,Completed
c01843,0,0,Completed
c01844,0,0,Completed
c01845,0,0,Completed
c01846,0,0,Completed
c01847,0,0,Completed
c01848,0,0,Completed
c01849,0,0,Completed
c01850,0,0,Completed
c01851,0,0,Completed
c01852,0,0,Completed
c01853,0,0,Completed
c01854,0,0,Completed
c01855,0,0,Completed
c01856,0,0,Completed
c01857,0,0,Completed
c01858,0,0,Completed
c01859,0,0,Completed
c01860,0,0,Completed
c01861,0,0,Completed
c01862,0,0,Completed
c01863,0,0,Completed
c01864,0,0,Completed
c01865,0,0,Completed
c01866,0,0,Completed
c01867,0,0,Completed
c01868,0,0,Completed
c01869,0,0,Completed
c01870,0,0,Completed
c01871,0,0,Completed
c01872,0,0,Completed
c01873,0,0,Completed
c01874,0,0,Completed
c01875,0,0,Completed
c01876,0,0,Completed
c01877,0,0,Completed
c01878,0,0,Completed
c01879,0,0,Completed
c01880,0,0,Completed
c01881,0,0,Completed
c01882,0,1,Agent
c01883,0,0,Completed
c01884,0,0,Completed
c01885,0,0,Completed
c01886,0,0,Completed
c01887,0,0,Completed
c01888,0,0,Completed
c01889,0,0,Completed
c01890,0,0,Completed
c01891,0,0,Completed
c01892,0,0,Completed
c01893,0,0,Completed
c01894,0,0,Completed
c01895,0,0,Completed
c01896,0,0,Completed
c01897,0,0,Completed
c01898,0,0,Completed
c01899,0,0,Completed
c01900,0,0,Completed
c01901,0,0,Completed
c01902,0,0,Completed
c01903,0,0,Transferred
c01904,0,0,Completed
c01905,0,0,Completed
c01906,0,0,Completed
c01907,0,0,Completed
c01908,0,0,Completed
c01909,0,0,Completed
c01910,0,0,Completed
c01911,0,0,Completed
c01912,0,0,Transferred
c01913,0,0,Completed
c01914,0,0,Completed
c01915,0,0,Completed
c01916,0,0,Completed
c01917,0,0,Completed
c01918,0,0,Completed
c01919,0,0,Transferred
c01920,0,0,Completed
c01921,0,0,Completed
c01922,0,0,Completed
c01923,0,0,Completed
c01924,0,0,Completed
c01925,0,0,Completed
c01926,0,0,Completed
c01927,0,0,Completed
c01928,0,0,Completed
c01929,0,0,Transferred
c01930,0,0,Completed
c01931,0,0,Completed
c01932,0,0,Completed
c01933,0,0,Completed
c01934,0,0,Completed
c01935,0,0,Completed
c01936,0,0,Completed
c01937,0,0,Completed
c01938,0,0,Completed
c01939,0,0,Completed
c01940,0,0,Completed
c01941,0,0,Completed
c01942,0,1,Agent
c01943,0,0,Completed
c01944,0,0,Completed
c01945,0,0,Completed
c01946,0,0,Completed
c01947,0,0,Completed
c01948,0,0,Completed
c01949,0,0,Completed
c01950,0,0,Completed
c01951,0,0,Completed
c01952,0,0,Completed
c01953,0,0,Completed
c01954,0,0,Completed
c01955,0,0,Completed
c01956,0,0,Completed
c01957,0,0,Completed
c01958,0,0,Completed
c01959,0,0,Completed
c01960,0,0,Completed
c01961,0,0,Completed
c01962,0,0,Completed
c01963,0,0,Completed
c01964,0,0,Completed
c01965,0,0,Completed
c01966,0,0,Completed
c01967,0,0,Completed
c01968,0,0,Completed
c01969,0,0,Completed
c01970,0,0,Completed
c01971,0,0,Completed
c01972,0,0,Completed
c01973,0,0,Completed
c01974,0,0,Completed
c01975,0,0,Completed
c01976,0,0,Transferred
c01977,0,0,Completed
c01978,0,0,Completed
c01979,0,0,Completed
c01980,0,0,Completed
c01981,0,0,Completed
c01982,0,0,Completed
c01983,0,0,Completed
c01984,0,0,Completed
c01985,0,0,Completed
c01986,0,0,Completed
c01987,0,0,Completed
c01988,0,0,Completed
c01989,0,0,Completed
c01990,0,0,Completed
c01991,0,0,Completed
c01992,0,0,Completed
c01993,0,0,Completed
c01994,0,0,Completed
c01995,0,0,Completed
c01996,0,0,Completed
c01997,0,0,Transferred
c01998,0,0,Transferred
